#TYPE Selected.Microsoft.Windows.Appx.PackageManager.Commands.AppxPackage
"InstallLocation"
"C:\Windows\ImmersiveControlPanel"
"C:\Windows\SystemApps\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe"
"C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.ECApp_8wekyb3d8bbwe"
"C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe"
"C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy"
"C:\Program Files\WindowsApps\Microsoft.Midi.GmDls_1.0.1.0_neutral__8wekyb3d8bbwe"
"C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.30704.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.30704.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.6_2.62112.3002.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.6_2.62112.3002.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MSPaint_6.2203.1037.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MPEG2VideoExtension_1.0.50901.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe"
"C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WebpImageExtension_1.0.52351.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\AppUp.ThunderboltControlCenter_1.0.36.0_x64__8j3eq9eme6ctt"
"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.120.00.Universal_12.0.30501.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VCLibs.120.00.Universal_12.0.30501.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.VP9VideoExtensions_1.0.52781.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\DolbyLaboratories.DolbyAudio_3.30201.210.0_x64__rz1tebttyb220"
"C:\Program Files\WindowsApps\ComfortSoftwareGroup.302867473CD6E_5.2.1.0_x64__2tsmkga83t66w"
"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy"
"C:\Windows\SystemApps\Windows.CBSPreview_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.XGpuEjectDialog_cw5n1h2txyewy"
"C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy"
"C:\Windows\SystemApps\microsoft.windows.narratorquickstart_8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.16.10261.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\E046963F.AIMeetingManager_3.1.18.0_x64__k1h2ywk1493x8"
"C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.2_2000.802.31.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsAppRuntime.1.2_2000.802.31.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.XboxApp_48.89.25001.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WebMediaExtensions_1.0.42192.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2210.0.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.StorePurchaseApp_12301.1401.8.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MicrosoftSolitaireCollection_4.16.3140.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.ScreenSketch_10.2008.3001.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsSoundRecorder_10.2103.28.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\E0469640.LenovoUtility_4.4.12.0_x64__5grkq8ppsgwt4"
"C:\Program Files\WindowsApps\Microsoft.People_10.2202.30.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0"
"C:\Program Files\WindowsApps\RealtekSemiconductorCorp.RealtekAudioControl_1.41.289.0_x64__dt26b99r8h8gj"
"C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.3261.0_x64__8wekyb3d8bbwe"
"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy"
"C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2303.1201.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.21386.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.4779.0_x64__8j3eq9eme6ctt"
"C:\Program Files\WindowsApps\Microsoft.HEIFImageExtension_1.0.60871.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_4.6.0.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23032.186.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.HEVCVideoExtension_2.0.60961.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.Getstarted_10.2303.3.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsStore_22303.1401.5.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21422.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\E046963F.LenovoCompanion_10.2304.15.0_x64__k1h2ywk1493x8"
"C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2303.10961.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsCamera_2023.2302.14.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2304.1243.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\MirametrixInc.GlancebyMirametrix_10.18.1257.0_x64__17mer8kcn3j54"
"C:\Program Files\WindowsApps\Microsoft.BingWeather_4.53.51253.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsMaps_11.2303.5.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.AV1VideoExtension_1.1.60961.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.97.3404.0_x64__kzf8qxf38zg5c"
"C:\Program Files\WindowsApps\CanonicalGroupLimited.Ubuntu22.04LTS_2204.2.47.0_x64__79rhkp1fndgsc"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2305.5001.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2305.5001.0_x86__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_11.2302.5.0_x64__8wekyb3d8bbwe"
"C:\Program Files\WindowsApps\Microsoft.MicrosoftEdge.Stable_113.0.1774.42_neutral__8wekyb3d8bbwe"
